11:21:10 - 開始處理語言: zh-CN (包容關係相容版本)
11:21:10 - 跳過空白替換結果 - 企業: air.aiAssistantUse
11:21:10 - 跳過空白替換結果 - 公部門: air.aiAssistantUse
11:21:10 - 跳過空白替換結果 - 培訓機構: air.aiAssistantUse
11:21:10 - 調試信息 - 敏感詞分類: 學員相關
11:21:10 - 跳過空白替換結果 - 企業: attendanceAnalysis.administrativeClass
11:21:10 - 跳過空白替換結果 - 公部門: attendanceAnalysis.administrativeClass
11:21:10 - 跳過空白替換結果 - 培訓機構: attendanceAnalysis.administrativeClass
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: courseNavigation.instructor
11:21:10 - 跳過空白替換結果 - 公部門: courseNavigation.instructor
11:21:10 - 跳過空白替換結果 - 培訓機構: courseNavigation.instructor
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: courseNavigation.student
11:21:10 - 跳過空白替換結果 - 公部門: courseNavigation.student
11:21:10 - 跳過空白替換結果 - 培訓機構: courseNavigation.student
11:21:10 - 解析完成統計: {'total_rows': 90}
11:21:10 - 總更新項目數: 0
11:21:10 - 開始處理業態: 企業
11:21:10 - 企業 處理完成: 總更新 0 個
11:21:10 - 開始處理業態: 公部門
11:21:10 - 公部門 處理完成: 總更新 0 個
11:21:10 - 開始處理業態: 培訓機構
11:21:10 - 培訓機構 處理完成: 總更新 0 個
11:21:10 - 語言 zh-CN 處理完成: 成功 3/3 個業態
11:21:10 - 摘要報告已生成：i18n_output/zh-CN_20250612_112110/processing_summary_20250612_112110.txt
